,"('video_name', '')","('diapo', '')","('frameTimeWindow', '')",ypredict
275,WIN_20210329_10_16_02_Pro,11,440,0.0
276,WIN_20210329_10_16_02_Pro,11,445,0.0
277,WIN_20210329_10_16_02_Pro,11,450,0.0
278,WIN_20210329_10_16_02_Pro,11,455,0.0
279,WIN_20210329_10_16_02_Pro,11,460,0.0
280,WIN_20210329_10_16_02_Pro,17,605,0.0
281,WIN_20210329_10_16_02_Pro,17,610,0.0
282,WIN_20210329_10_16_02_Pro,17,615,0.0
283,WIN_20210329_10_16_02_Pro,17,620,0.0
284,WIN_20210329_10_16_02_Pro,17,625,0.0
285,WIN_20210329_10_16_02_Pro,17,630,0.0
286,WIN_20210329_10_16_02_Pro,17,635,0.0
287,WIN_20210330_13_10_29_Pro,8,90,0.0
288,WIN_20210330_13_10_29_Pro,8,95,0.0
289,WIN_20210330_13_10_29_Pro,8,100,0.0
290,WIN_20210330_13_10_29_Pro,8,105,0.0
291,WIN_20210330_13_10_29_Pro,8,110,0.0
292,WIN_20210330_13_10_29_Pro,8,115,0.0
293,WIN_20210330_13_10_29_Pro,8,120,0.0
294,WIN_20210330_13_10_29_Pro,8,125,0.0
295,WIN_20210330_13_10_29_Pro,8,130,0.0
296,WIN_20210330_13_10_29_Pro,8,135,0.0
297,WIN_20210330_13_10_29_Pro,8,140,0.0
298,WIN_20210330_13_10_29_Pro,9,140,0.0
299,WIN_20210330_13_10_29_Pro,9,145,0.0
300,WIN_20210330_13_10_29_Pro,9,150,0.0
301,WIN_20210330_13_10_29_Pro,9,155,0.0
302,WIN_20210330_13_10_29_Pro,9,160,0.0
303,WIN_20210330_13_10_29_Pro,9,165,0.0
304,WIN_20210330_13_10_29_Pro,9,170,0.0
305,WIN_20210330_13_10_29_Pro,9,175,0.0
306,WIN_20210330_13_10_29_Pro,9,180,0.0
307,WIN_20210330_13_10_29_Pro,9,185,0.0
308,WIN_20210330_13_10_29_Pro,9,190,0.0
309,WIN_20210330_13_10_29_Pro,9,195,0.0
310,WIN_20210330_13_10_29_Pro,9,200,0.0
311,WIN_20210330_13_10_29_Pro,9,205,0.0
312,WIN_20210330_13_10_29_Pro,9,210,0.0
313,WIN_20210330_13_10_29_Pro,9,215,0.0
314,WIN_20210330_13_10_29_Pro,9,220,0.0
315,WIN_20210330_13_10_29_Pro,9,225,0.0
316,WIN_20210330_13_10_29_Pro,9,230,0.0
317,WIN_20210330_13_10_29_Pro,9,235,0.0
318,WIN_20210330_13_10_29_Pro,9,240,0.0
319,WIN_20210330_13_10_29_Pro,10,240,0.0
320,WIN_20210330_13_10_29_Pro,10,245,0.0
321,WIN_20210330_13_10_29_Pro,10,250,0.0
322,WIN_20210330_13_10_29_Pro,10,255,0.0
323,WIN_20210330_13_10_29_Pro,10,260,0.0
324,WIN_20210330_13_10_29_Pro,10,265,0.0
325,WIN_20210330_13_10_29_Pro,10,270,0.0
326,WIN_20210330_13_10_29_Pro,10,275,0.0
327,WIN_20210330_13_10_29_Pro,10,280,0.0
328,WIN_20210330_13_10_29_Pro,10,285,0.0
329,WIN_20210330_13_10_29_Pro,10,290,0.0
330,WIN_20210330_13_10_29_Pro,10,295,0.0
331,WIN_20210330_13_10_29_Pro,10,300,0.0
332,WIN_20210330_13_10_29_Pro,10,305,0.0
333,WIN_20210330_13_10_29_Pro,11,310,1.0
334,WIN_20210330_13_10_29_Pro,11,315,1.0
335,WIN_20210330_13_10_29_Pro,11,320,1.0
336,WIN_20210330_13_10_29_Pro,11,325,1.0
337,WIN_20210330_13_10_29_Pro,11,330,1.0
338,WIN_20210330_13_10_29_Pro,11,335,1.0
339,WIN_20210330_13_10_29_Pro,11,340,1.0
340,WIN_20210330_13_10_29_Pro,11,345,1.0
341,WIN_20210330_13_10_29_Pro,11,350,1.0
342,WIN_20210330_13_10_29_Pro,11,355,1.0
343,WIN_20210330_13_10_29_Pro,11,360,1.0
344,WIN_20210330_13_10_29_Pro,11,365,1.0
345,WIN_20210330_13_10_29_Pro,11,370,1.0
346,WIN_20210330_13_10_29_Pro,11,375,1.0
347,WIN_20210330_13_10_29_Pro,11,380,1.0
348,WIN_20210330_13_10_29_Pro,11,385,1.0
349,WIN_20210330_13_10_29_Pro,11,390,1.0
350,WIN_20210330_13_10_29_Pro,11,395,1.0
351,WIN_20210330_13_10_29_Pro,11,400,1.0
352,WIN_20210330_13_10_29_Pro,11,405,1.0
353,WIN_20210330_13_10_29_Pro,17,625,0.0
354,WIN_20210330_13_10_29_Pro,17,630,0.0
355,WIN_20210330_13_10_29_Pro,17,635,0.0
356,WIN_20210330_13_10_29_Pro,17,640,0.0
357,WIN_20210330_13_10_29_Pro,17,645,0.0
358,WIN_20210330_13_10_29_Pro,17,650,0.0
359,WIN_20210330_13_10_29_Pro,17,655,0.0
360,WIN_20210331_21_22_52_Pro,8,130,0.0
361,WIN_20210331_21_22_52_Pro,8,135,0.0
362,WIN_20210331_21_22_52_Pro,8,140,0.0
363,WIN_20210331_21_22_52_Pro,8,145,0.0
364,WIN_20210331_21_22_52_Pro,8,150,0.0
365,WIN_20210331_21_22_52_Pro,8,155,0.0
366,WIN_20210331_21_22_52_Pro,8,160,0.0
367,WIN_20210331_21_22_52_Pro,8,165,0.0
368,WIN_20210331_21_22_52_Pro,8,170,0.0
369,WIN_20210331_21_22_52_Pro,8,175,0.0
370,WIN_20210331_21_22_52_Pro,8,180,0.0
371,WIN_20210331_21_22_52_Pro,9,180,1.0
372,WIN_20210331_21_22_52_Pro,9,185,1.0
373,WIN_20210331_21_22_52_Pro,9,190,1.0
374,WIN_20210331_21_22_52_Pro,9,195,1.0
375,WIN_20210331_21_22_52_Pro,9,200,1.0
376,WIN_20210331_21_22_52_Pro,9,205,1.0
377,WIN_20210331_21_22_52_Pro,9,210,1.0
378,WIN_20210331_21_22_52_Pro,9,215,1.0
379,WIN_20210331_21_22_52_Pro,9,220,1.0
380,WIN_20210331_21_22_52_Pro,9,225,1.0
381,WIN_20210331_21_22_52_Pro,9,230,1.0
382,WIN_20210331_21_22_52_Pro,9,235,1.0
383,WIN_20210331_21_22_52_Pro,9,240,1.0
384,WIN_20210331_21_22_52_Pro,9,245,1.0
385,WIN_20210331_21_22_52_Pro,9,250,1.0
386,WIN_20210331_21_22_52_Pro,9,255,1.0
387,WIN_20210331_21_22_52_Pro,9,260,1.0
388,WIN_20210331_21_22_52_Pro,9,265,1.0
389,WIN_20210331_21_22_52_Pro,9,270,1.0
390,WIN_20210331_21_22_52_Pro,9,275,1.0
391,WIN_20210331_21_22_52_Pro,10,280,1.0
392,WIN_20210331_21_22_52_Pro,10,285,1.0
393,WIN_20210331_21_22_52_Pro,10,290,1.0
394,WIN_20210331_21_22_52_Pro,10,295,1.0
395,WIN_20210331_21_22_52_Pro,10,300,1.0
396,WIN_20210331_21_22_52_Pro,10,305,1.0
397,WIN_20210331_21_22_52_Pro,10,310,1.0
398,WIN_20210331_21_22_52_Pro,10,315,1.0
399,WIN_20210331_21_22_52_Pro,10,320,1.0
400,WIN_20210331_21_22_52_Pro,10,325,1.0
401,WIN_20210331_21_22_52_Pro,10,330,1.0
402,WIN_20210331_21_22_52_Pro,10,335,1.0
403,WIN_20210331_21_22_52_Pro,10,340,1.0
404,WIN_20210331_21_22_52_Pro,10,345,1.0
405,WIN_20210331_21_22_52_Pro,11,345,1.0
406,WIN_20210331_21_22_52_Pro,11,350,1.0
407,WIN_20210331_21_22_52_Pro,11,355,1.0
408,WIN_20210331_21_22_52_Pro,11,360,1.0
409,WIN_20210331_21_22_52_Pro,11,365,1.0
410,WIN_20210331_21_22_52_Pro,11,370,1.0
411,WIN_20210331_21_22_52_Pro,11,375,1.0
412,WIN_20210331_21_22_52_Pro,11,380,1.0
413,WIN_20210331_21_22_52_Pro,11,385,1.0
414,WIN_20210331_21_22_52_Pro,11,390,1.0
415,WIN_20210331_21_22_52_Pro,11,395,1.0
416,WIN_20210331_21_22_52_Pro,11,400,1.0
417,WIN_20210331_21_22_52_Pro,11,405,1.0
418,WIN_20210331_21_22_52_Pro,11,410,1.0
419,WIN_20210331_21_22_52_Pro,11,415,1.0
420,WIN_20210331_21_22_52_Pro,11,420,1.0
421,WIN_20210331_21_22_52_Pro,11,425,1.0
422,WIN_20210331_21_22_52_Pro,11,430,1.0
423,WIN_20210331_21_22_52_Pro,11,435,1.0
424,WIN_20210331_21_22_52_Pro,11,440,1.0
425,WIN_20210331_21_22_52_Pro,17,590,0.0
426,WIN_20210331_21_22_52_Pro,17,595,0.0
427,WIN_20210331_21_22_52_Pro,17,600,0.0
428,WIN_20210331_21_22_52_Pro,17,605,0.0
429,WIN_20210331_21_22_52_Pro,17,610,0.0
430,WIN_20210331_21_22_52_Pro,17,615,0.0
431,WIN_20210402_14_27_50_Pro,8,195,1.0
432,WIN_20210402_14_27_50_Pro,8,200,1.0
433,WIN_20210402_14_27_50_Pro,8,205,1.0
434,WIN_20210402_14_27_50_Pro,8,210,1.0
435,WIN_20210402_14_27_50_Pro,8,215,1.0
436,WIN_20210402_14_27_50_Pro,8,220,1.0
437,WIN_20210402_14_27_50_Pro,8,225,1.0
438,WIN_20210402_14_27_50_Pro,8,230,1.0
439,WIN_20210402_14_27_50_Pro,8,235,1.0
440,WIN_20210402_14_27_50_Pro,8,240,1.0
441,WIN_20210402_14_27_50_Pro,9,245,1.0
442,WIN_20210402_14_27_50_Pro,9,250,1.0
443,WIN_20210402_14_27_50_Pro,9,255,1.0
444,WIN_20210402_14_27_50_Pro,9,260,1.0
445,WIN_20210402_14_27_50_Pro,9,265,1.0
446,WIN_20210402_14_27_50_Pro,9,270,1.0
447,WIN_20210402_14_27_50_Pro,9,275,1.0
448,WIN_20210402_14_27_50_Pro,9,280,1.0
449,WIN_20210402_14_27_50_Pro,9,285,1.0
450,WIN_20210402_14_27_50_Pro,9,290,1.0
451,WIN_20210402_14_27_50_Pro,9,295,1.0
452,WIN_20210402_14_27_50_Pro,9,300,1.0
453,WIN_20210402_14_27_50_Pro,9,305,1.0
454,WIN_20210402_14_27_50_Pro,9,310,1.0
455,WIN_20210402_14_27_50_Pro,9,315,1.0
456,WIN_20210402_14_27_50_Pro,9,320,1.0
457,WIN_20210402_14_27_50_Pro,9,325,1.0
458,WIN_20210402_14_27_50_Pro,9,330,1.0
459,WIN_20210402_14_27_50_Pro,9,335,1.0
460,WIN_20210402_14_27_50_Pro,9,340,1.0
461,WIN_20210402_14_27_50_Pro,10,340,2.0
462,WIN_20210402_14_27_50_Pro,10,345,2.0
463,WIN_20210402_14_27_50_Pro,10,350,2.0
464,WIN_20210402_14_27_50_Pro,10,355,2.0
465,WIN_20210402_14_27_50_Pro,10,360,2.0
466,WIN_20210402_14_27_50_Pro,10,365,2.0
467,WIN_20210402_14_27_50_Pro,10,370,2.0
468,WIN_20210402_14_27_50_Pro,10,375,2.0
469,WIN_20210402_14_27_50_Pro,10,380,2.0
470,WIN_20210402_14_27_50_Pro,10,385,2.0
471,WIN_20210402_14_27_50_Pro,10,390,2.0
472,WIN_20210402_14_27_50_Pro,10,395,2.0
473,WIN_20210402_14_27_50_Pro,10,400,2.0
474,WIN_20210402_14_27_50_Pro,10,405,2.0
475,WIN_20210402_14_27_50_Pro,10,410,2.0
476,WIN_20210402_14_27_50_Pro,11,410,1.0
477,WIN_20210402_14_27_50_Pro,11,415,1.0
478,WIN_20210402_14_27_50_Pro,11,420,1.0
479,WIN_20210402_14_27_50_Pro,11,425,1.0
480,WIN_20210402_14_27_50_Pro,11,430,1.0
481,WIN_20210402_14_27_50_Pro,11,435,1.0
482,WIN_20210402_14_27_50_Pro,11,440,1.0
483,WIN_20210402_14_27_50_Pro,11,445,1.0
484,WIN_20210402_14_27_50_Pro,11,450,1.0
485,WIN_20210402_14_27_50_Pro,11,455,1.0
486,WIN_20210402_14_27_50_Pro,11,460,1.0
487,WIN_20210402_14_27_50_Pro,11,465,1.0
488,WIN_20210402_14_27_50_Pro,11,470,1.0
489,WIN_20210402_14_27_50_Pro,11,475,1.0
490,WIN_20210402_14_27_50_Pro,11,480,1.0
491,WIN_20210402_14_27_50_Pro,11,485,1.0
492,WIN_20210402_14_27_50_Pro,11,490,1.0
493,WIN_20210402_14_27_50_Pro,11,495,1.0
494,WIN_20210402_14_27_50_Pro,11,500,1.0
495,WIN_20210402_14_27_50_Pro,11,505,1.0
496,WIN_20210402_14_27_50_Pro,17,660,1.0
497,WIN_20210402_14_27_50_Pro,17,665,1.0
498,WIN_20210402_14_27_50_Pro,17,670,1.0
499,WIN_20210402_14_27_50_Pro,17,675,1.0
500,WIN_20210402_14_27_50_Pro,17,680,1.0
501,WIN_20210402_14_27_50_Pro,17,685,1.0
502,WIN_20210402_14_27_50_Pro,17,690,1.0
503,WIN_20210402_19_04_53_Pro,8,165,1.0
504,WIN_20210402_19_04_53_Pro,8,170,1.0
505,WIN_20210402_19_04_53_Pro,8,175,1.0
506,WIN_20210402_19_04_53_Pro,8,180,1.0
507,WIN_20210402_19_04_53_Pro,8,185,1.0
508,WIN_20210402_19_04_53_Pro,8,190,1.0
509,WIN_20210402_19_04_53_Pro,8,195,1.0
510,WIN_20210402_19_04_53_Pro,8,200,1.0
511,WIN_20210402_19_04_53_Pro,8,205,1.0
512,WIN_20210402_19_04_53_Pro,8,210,1.0
513,WIN_20210402_19_04_53_Pro,8,215,1.0
514,WIN_20210402_19_04_53_Pro,9,215,1.0
515,WIN_20210402_19_04_53_Pro,9,220,1.0
516,WIN_20210402_19_04_53_Pro,9,225,1.0
517,WIN_20210402_19_04_53_Pro,9,230,1.0
518,WIN_20210402_19_04_53_Pro,9,235,1.0
519,WIN_20210402_19_04_53_Pro,9,240,1.0
520,WIN_20210402_19_04_53_Pro,9,245,1.0
521,WIN_20210402_19_04_53_Pro,9,250,1.0
522,WIN_20210402_19_04_53_Pro,9,255,1.0
523,WIN_20210402_19_04_53_Pro,9,260,1.0
524,WIN_20210402_19_04_53_Pro,9,265,1.0
525,WIN_20210402_19_04_53_Pro,9,270,1.0
526,WIN_20210402_19_04_53_Pro,9,275,1.0
527,WIN_20210402_19_04_53_Pro,9,280,1.0
528,WIN_20210402_19_04_53_Pro,9,285,1.0
529,WIN_20210402_19_04_53_Pro,9,290,1.0
530,WIN_20210402_19_04_53_Pro,9,295,1.0
531,WIN_20210402_19_04_53_Pro,9,300,1.0
532,WIN_20210402_19_04_53_Pro,9,305,1.0
533,WIN_20210402_19_04_53_Pro,9,310,1.0
534,WIN_20210402_19_04_53_Pro,9,315,1.0
535,WIN_20210402_19_04_53_Pro,10,315,1.0
536,WIN_20210402_19_04_53_Pro,10,320,1.0
537,WIN_20210402_19_04_53_Pro,10,325,1.0
538,WIN_20210402_19_04_53_Pro,10,330,1.0
539,WIN_20210402_19_04_53_Pro,10,335,1.0
540,WIN_20210402_19_04_53_Pro,10,340,1.0
541,WIN_20210402_19_04_53_Pro,10,345,1.0
542,WIN_20210402_19_04_53_Pro,10,350,1.0
543,WIN_20210402_19_04_53_Pro,10,355,1.0
544,WIN_20210402_19_04_53_Pro,10,360,1.0
545,WIN_20210402_19_04_53_Pro,10,365,1.0
546,WIN_20210402_19_04_53_Pro,10,370,1.0
547,WIN_20210402_19_04_53_Pro,10,375,1.0
